-4.321743353406702,3.1503284503432756
-1.1933988838975087,2.615833519401072
-1.2679350023688627,3.842555716794398
-5.423365428977728,0.561692691987179
0.06048170623995319,2.081364726923597
-4.595412364274553,0.9436361115297054
-1.3703603245513623,3.37491581988744
0.6860240529800168,1.3458044583744604
-5.115833303270013,1.6460833267391308
-5.135311487871075,3.2618952476659575
1.5493653692156362,1.5428906961175703
-5.355585770696589,4.117373729085524
-3.7277533716662656,4.078119344911959
0.09725035534992066,3.0825499194291135
-2.3976980206100187,0.8268117096652203
-0.1617273016739309,3.3425633620911155
-4.443262494335256,2.822322362770208
-4.863638328237319,4.471298308534898
0.2686310031328958,1.6103213430809409
-4.526355647859981,1.274539922428851
-0.7947046869007445,2.6692667033186
-6.227261850311406,4.128212810451393
-2.32523615497427,1.9687006652785384
-4.020498534658617,4.555179703625313
-1.9935958901602737,2.191834406688917
-6.017059460411341,3.506615424491323
-4.338220271236832,0.14743808731428
-2.4302737631295175,1.4734383535529822
-4.011993115398701,4.01525044709746
-4.908050959608062,1.4057457450004187
-5.322240834096579,3.016487927066735
-2.0385165260066436,5.141867888603921
-5.2538478896038,1.1223489172953103
-5.374645561256508,4.784790405800749
-6.27035684846293,-0.9981847700708031
-0.7035928217909537,3.1811947930433195
-0.6577214063339574,2.7389910060891176
-5.3379578547045385,0.9788800909479387
-0.6580281089118178,2.404454033412578
-1.4074462912387702,2.370785897120244
-4.252896249302522,0.3083236065340561
-5.858466080937321,4.206844436032795
0.7989072060286377,2.195032892556293
-3.7229306856304785,-0.44870947963809393
-4.356120286999715,3.6807848987960097
-3.8565601327974086,1.0034841083928652
-5.2725151211491585,3.486286617010583
-4.492671235826459,5.057308088090532
-4.743016728008529,0.33979913089656966
-6.391276724930499,0.7697993358561968
-5.189321271515672,2.288758846937792
-4.848238932832978,4.704143686913064
-4.918753651288963,4.616723179456171
-5.462391983333839,3.165224125415928
-0.6395165974870268,1.2649908562094399
-5.6304826859455,5.20662578323371
-1.8923349300488943,-0.11555009077561751
-0.03794003169997462,2.0859927006644203
-5.064978655008669,0.08449838213137373
-3.19261652642703,-0.21529866254137597
-5.333730055766589,1.8590345977200828
-1.3344554642545967,2.259959372515028
0.07003469306296362,-0.020291516392664022
-6.588519697050482,3.766809245377991
-6.4848429825299245,1.2997841998419273
-1.119609639986751,1.4041122859633197
-5.709094839857784,1.0246354335256973
-1.0402191568778496,3.1387000460721186
-5.101932446136742,-1.5576756170454331
-2.6638044456364476,2.8820074363290122
-5.554492885215774,1.3868471399192202
-5.642729684372393,4.79065995741164
-5.605012748937768,5.819979613575352
-4.760039425900937,2.0383397050167957
-6.760893299317562,3.301072888230873
-0.4345858885122633,1.4776027074444342
-4.834334544491874,1.8914849137047365
-5.114909158819591,4.9713490459158916
-3.954152686667136,1.969195702384235
-3.36551743393391,1.3488420368176262
-1.8012660616200078,2.222945571587998
-3.1745986841854594,0.1485878523421369
-2.3713288239984704,2.482125697370343
-4.574085417136221,0.5717326562412113
-0.882321283573139,2.1807878236194513
-4.551490801213404,5.121333236169301
-6.1489428360279765,0.4029977862210411
-4.579611223764605,0.6378664340904074
-1.6718883729840512,3.337911732042622
-0.8424067750667968,3.6856475180598562
-4.581458712257432,0.11861962654087166
-4.131072498175918,0.7040777377759577
-3.611541376028356,4.308563300424088
-3.414192561156213,4.147143471973606
-2.1006423792623794,0.9149342799766784
-3.8238171043394837,3.5307711622046085
-3.839754849381186,4.140403383485777
-4.218335552735257,4.575303449346924
-4.144217801042906,2.3350397300660015
-4.738677892506514,0.9280603586383244
-4.119292412742778,5.808945263760224
-3.974778675739093,-0.5419161901240237
-4.04040958532204,0.7042401918379309
-0.27753620698467496,2.2809008653490688
-4.55406570722087,-0.3817174077272689
-4.5117251945594825,4.83361846945408
-4.23044530808003,3.8410797791279423
-2.9947215116553996,3.989962951316041
-4.696943123463939,1.4290259717245484
-3.358869304569534,4.31141927981642
-4.81864431286454,6.17657026718919
-1.4737787745873405,1.8136342790361548
-5.763228670169923,1.3448883282281425
-4.255786221611952,-0.30873196994816987
-4.449060992289378,0.6175468640853631
-0.09046291039286092,0.08614840256492973
-4.015350891775176,4.6900289238645
-0.8226113838050617,2.0171746323896182
-4.8354917796320205,1.1815277624308396
0.008046271272458494,2.4459415674858844
-6.391524890327305,3.409271006253536
-0.07834120658969934,0.8136463792543835
-3.9162185053025187,0.6953638950997869
-3.5986567684700104,0.35947676628891223
-6.027336591265335,0.7115120542295654
-5.425744864611049,4.786142426823494
-6.073740852269828,3.2521776509344607
-5.327452398758235,-1.0913932783937113
-3.5279817057062894,2.862635799954943
-4.331797326700544,-0.6449868466424007
-6.873005667244967,-0.4485528078557688
-4.613590325383263,0.4529735745761735
-5.206365452623353,0.7356754502096999
-4.549262061909928,2.4732763600299235
-5.2322605144797585,-0.10486879421949258
-5.8719721083191,3.8189216914020956
-6.429052483094161,4.061658410240185
-5.667419412366306,4.307024621809658
-5.282219843541288,5.53134473785396
-5.238925760361755,4.610786514852776
-6.567478711391143,2.4835002334375615
-6.056666505107021,1.7975732757763265
-1.0857048379463885,3.1337873260072753
-4.234901131008324,4.5352588630124755
-6.272985888948598,1.1605766796038022
-0.8663511360152863,2.8169065451498603
-1.4488726324459125,0.010288185690899176
-5.597179097418186,2.2131692678719137
-5.615892737522774,1.4811418362825588
-3.5347018614344066,-0.03729478835939215
-3.4047760480252593,4.612776847811663
-5.007732869239461,1.5814453366316483
0.007089944163409356,1.1391638538895483
-5.538451592361603,1.0230257896259747
-4.393294009200419,5.0890631327818205
-4.99127516901507,0.7405362277409702
-4.270007973747901,3.01002983150041
-2.813869398598504,2.4367387224442454
-4.3061576996949205,3.8635748724048895
-1.0710443021624478,2.5363536242222144
-0.4907587842456306,2.4788894817814664
-5.286998305104859,2.7971910793749735
-0.3535214845535024,-0.08556542570645886
-5.366017004792134,3.6486872139765043
-4.162603919465526,2.1809867837847676
-4.413383260465114,4.946784468253312
-5.091280590617558,0.6359135211612501
-0.08691072600335426,1.7231751200842933
-5.068692226660585,5.574862399566962
-4.706926588056617,2.490202511599265
-1.2153325250197986,2.1888325620482783
-6.043498442656279,3.126438147027997
-0.20686506190682652,2.178879095201177
-6.313168723600611,0.8577398001382412
-6.677943003454516,0.0969396479603335
-4.850018334255424,3.9361092774256763
-6.411148162848347,-0.2618530439144824
-0.6430400370584832,4.105335014028121
-3.4792610961168178,2.3505159143674303
-4.551299246130556,0.4913151383602825
-6.599119254882305,4.484400767549745
-4.748291636865784,0.28333678528376527
-4.077316588322796,1.8778991343530431
-1.7617584249446194,2.6378444181725214
-3.9010539152591313,3.792577331454031
-7.292454131587913,5.181028135168587
-5.539193009033983,5.86885639203451
-1.3515173823703834,1.8833635922408816
-4.597284919896725,2.242707711648613
-0.09767571085289461,1.1489428336114906
-6.740177861629273,3.8124006234942143
-2.078669305480014,1.96349536226363
-3.572475305576881,3.9458601359155843
-5.162414726596428,4.133015315056329
-4.143880687956969,5.30675711916889
-4.837253528071773,3.171149256216932
-0.4324053273949129,2.063410334215182
-4.979244794286464,2.396104339169075
-4.545119220295607,4.044556602439849
-2.6907177944760305,4.293577036442081
-5.19617660065186,1.0421855501278718
-7.153858575622598,1.2303899324644771
-4.986668510862918,0.34662697014453125
-5.447141931027806,3.168359271003329
-0.9116980835466433,2.1882327060227067
-5.979276177582444,4.7926767700864366
0.040273401988860646,3.8397672272977306
-2.853312437703981,2.264697614150114
-1.9560360067986318,3.514493089497747
-1.4734456495905508,2.087262877345948
-1.6670214549443654,2.2285886166265536
-4.72744763536136,1.0414783373329566
-4.137760628797364,4.125795897835803
-1.8823735159114454,1.5426414440763359
-5.7313276081030144,4.481375843356752
-3.7536302326703153,-0.19656214332516608
-5.943671966849372,3.718875006420066
-5.530319638411467,-0.9028841234387506
-0.7575523581629324,3.7545786113387845
-3.3085542063161597,3.713375051754574
-3.305412943950952,-0.2775703891099852
-2.5088326772434346,1.5883411961651948
-0.4549598080479107,2.7072736160327198
-5.461876785187644,0.8598373426238324
-6.023181383839006,4.580335372085373
-2.2595879450581426,1.62481042005775
-4.5520861417282354,0.9848157093279817
-5.755477731698627,4.220711596455253
-4.2697650826021984,2.7171529272400843
-1.6010225481264184,2.356500777306865
-4.816095722336606,3.5418358761819837
-5.0145209205558094,5.586688555896582
-0.48331981247349154,1.8421582860369354
-1.5522628359272386,1.502628976907971
-0.6631181830292303,3.7012943355972974
-3.7803262852285506,1.6473107631592985
-5.231084224952292,4.276412291358522
-0.7755025358669683,2.335789507301489
-0.8512661570233495,2.8450987827130514
-3.700826416441842,0.5832075089086509
-1.047553500503075,2.1184305483337686
-0.3800200037519358,2.4607852632085603
-5.482196340988523,-0.5943840455313496
-0.7060448249471427,2.0572021126366193
-1.485765623098005,1.7647457697881284
-3.8746511601239377,5.421213685549809
-6.4513208898885175,4.352174468952681
-5.434643719391168,1.563223591744663
-4.481973573841896,3.9183826485147737
-3.67792810766309,1.5657758240300175
0.611850351595939,3.1631443791719835
0.9852913531724239,3.0220540725388085
-2.5536245777089386,2.381180545372126
-4.31952016667168,4.5626337654576155
-6.288385508686559,4.970175202170788
-5.972718543724909,1.9961557636022031
-4.375635207669024,3.7737390169615024
0.7149664570044911,1.3903315261714657
-3.9111604472346864,0.8433624336578354
-5.49913683289146,3.5742085329982505
-2.542517824662613,3.4484776785452382
-6.441053121550282,-1.044241847872267
-6.797855822503199,1.7594967369270873
-4.837912647566284,0.4241206378045398
0.9379802874389012,0.5065674829153342
-1.0376732145640344,0.5425193750624546
-4.542268554873512,3.2317360359528147
-4.186167001442212,4.284528890434701
-5.306946352324993,-0.4464697008824161
0.2315946107877387,2.64264571462521
0.12650121308826479,1.8619435336263077
-5.172664980263238,4.314022839520096
-4.6663083422693825,1.6950367739613186
-4.1584662983790395,4.779226463637915
-5.6452722758286775,3.2307603322157705
-4.881322736666453,1.0306422536037945
-5.757193830598466,2.848545644005857
-5.582153057299751,4.581659723035445
-6.549238798119095,3.5488160247433385
0.10047346047914685,0.6290738220891916
-0.5064906750899323,1.043420348748005
0.1757348846491038,2.6977448373603865
-5.817246457390294,0.9413500490143155
-1.0601037766959593,3.533533476399141
-5.928839710693171,5.2727147635778415
-0.6240526302353671,3.2873222925738914
-1.306523401321749,2.407280414426183
-1.338349793905475,-0.40456487978158506
-7.22875780030737,0.4793500141560797
-0.7833215003442402,-0.4454135252038385
-5.187846264644205,1.603637016865966
-4.5390770332602335,3.598023710630253
-0.22974849759548632,2.4943086341102587
-1.3906895426916441,3.5112872607621886
-5.607578657592492,4.927487279055175
-3.719246605078472,1.6526569003803429
-1.156707253237972,2.3975915979758082
-6.2780559098071365,3.6260056250108064
-5.695375107569402,3.694576517834187
-1.6044676874374835,-1.3286516433640707
-1.073214461234732,2.1251308127351467
-5.1318384422356536,3.823195858403966
-6.359032793130824,0.6538652120138129
-5.8956902752420035,4.020389710830368
1.1834206769186046,2.444563942526896
-0.9985891452669673,3.2605356716197003
-6.328910473626157,5.09711743963808
-6.416450083444746,1.7915565773739734
-0.28135312633514276,2.506487931291296
-5.476915337957054,4.030337529076188
-5.651521682199137,2.0686151899772303
-5.7432612897987285,3.48010508436159
-2.469157208465222,1.0564072397644755
-3.1128707395933564,3.366190271051747
-0.12099279117071038,2.3673076015425605
-4.551035446879201,1.2268061367634333
-3.9528288250484347,4.5321747696600765
-1.9879398346937527,2.497612672805349
-5.054442041672922,0.4206619927780221
-6.662563405598717,2.6365790652066474
-5.140852109614928,3.5139235889597202
-4.895483064258934,0.6720417973363674
-3.8889191902401214,-0.041416112939486105
-4.995358194704306,0.4715501382089474
-5.222125811278279,0.36775403326534284
-4.4681887883062075,0.3094039434427859
-4.72734585073382,4.113320130494395
-2.7324945079194043,0.6705954220440218
-5.895015320758092,3.278915105116641
-7.593182043676396,1.2404027642537676
-4.6511318193069995,3.637943152961774
0.6902890222233835,1.0099202224026884
-7.2058764562021755,1.1195524379571473
-0.8067077896927093,1.4114212096983736
-1.5036415313273177,0.6574201229904693
-5.391317663362403,-0.015431114335768381
-4.1533175033122856,0.20061837911689995
-4.881981276864326,3.2858175687794486
-4.911378717663232,4.246252316509504
-5.831871335450687,0.6606872003675435
-5.136501941040493,0.7553087566959898
-4.641949815643367,3.6695825545759067
-4.607384649373425,2.296768636518327
-5.264756280361902,5.38942694217245
-4.868710154369381,1.1703847377312355
-3.945948804023679,3.11161106982312
-5.186215813513224,3.9609126116157203
-4.894231538105781,1.172017263397351
-3.9928144729507586,4.659815506354017
-0.8742630124865334,1.5112667724803583
-4.7940212114940355,0.8668546188588185
0.9510868538958563,0.005467736632567055
-5.512137836516082,2.810087532269598
-4.0200384896987735,4.431123649965335
-6.642438670569813,3.9313533911683356
-1.2000853130246476,1.1885591044466426
-4.834628343915196,2.3010209641859927
-4.903850071832016,0.8742073861317827
-2.4819174471417043,1.8388871053296325
-6.072246696163177,2.9706627007902595
-6.33971642467915,3.5248798293382473
-6.636123059753051,1.171780531515112
-5.481320522894126,5.335993041619565
-6.213878348063227,2.5506490541122933
-4.26828768794633,1.3427722130495505
-6.524305199276636,5.171931256338287
-3.833970794891036,1.3319537759450453
-0.14715350918490078,1.8378684327854127
-4.846072457216537,3.771817722905183
-0.9603571687888979,1.380365852829971
-4.6914750802789404,-0.22461208057013327
-5.4581752873686025,4.321713400635292
-4.749931615470553,2.9087179498518188
-6.350948039078388,1.4226341590555296
-1.490852976214158,1.9015177248661128
-1.632037782334022,2.684423384697947
-1.38869683908203,1.737231611137849
-5.555408398507294,4.281783033469139
-4.427298389314364,3.3673790956329492
-3.512656628797127,2.5512175708375278
-1.721543281864513,3.2456019132147356
-4.192761596433433,0.018770927052663255
-0.7815081064617297,1.1335567864130733
0.15926609174522155,0.9793200261936701
-5.661756368721167,4.859316429447736
-3.842521314628572,0.15951288473470737
-1.7112498972571095,1.3809778910942359
-6.24283236941232,2.604897265744402
0.5126606338372928,3.865025434604929
-5.000969762082817,5.998039790008097
-5.184042109902533,4.446759599459725
-0.40048266595748505,3.2782806218914127
-4.69725975037242,1.2228121142698252
-3.061294897629807,0.7080045232446469
-0.9440544735891928,3.053907388936021
-7.507021305332587,2.2496439263311245
-6.428755803190247,0.5094877619218503
-4.033048432589238,4.765667076933616
-2.880981040774705,1.3891345725257283
-5.702930118736483,3.5556629372542794
-5.032553489738252,1.848331591877992
-6.805214585569526,2.38435718124786
-4.487579544365001,0.7072510905061764
0.21111834959517894,1.630050658744892
-4.65589137620943,3.6967091092816777
-2.1673663482489416,3.460027148668736
-1.1574918105097818,2.307122658298602
-4.762092868428496,-1.5383544861078193
-5.26399497748895,0.39998309013640987
-5.83686809380454,3.215089702207701
-4.670602875721943,1.4802116498858353
-0.2735510472149284,0.560068475101853
-5.0652263539751665,1.6980875416096004
-5.549058997400941,-0.11068894645539085
-4.049901525361206,0.25825800001960975
-5.772654905575845,4.691600532031198
-5.0548357712646235,2.4804476650719156
-4.269664033526327,7.589221269237578
-0.8239944388704735,2.6017329345748665
-4.7977068335889115,3.4324994879127946
-1.0080237394855502,-0.8846580301084184
-6.016797793414387,3.511501285737099
-2.0585805296483946,0.8571035915311531
-3.337925160001403,1.446638020459786
-4.2447914100215,2.067477016613857
-6.058411693881904,2.2477552677016623
-1.0995924248071647,1.732139414950637
-1.7404839401334735,2.797445387347034
-4.573276152286912,3.199174147693614
-0.7079830697635635,3.8546181818912255
-4.080859762989814,-0.794645057777084
-4.459349948168743,5.598607387706178
-0.14315730995211418,3.7749334053208914
-5.142555984463808,0.8940644911548697
-5.58875418153297,0.21236262679822526
-6.227578027486053,1.097477382860026
-0.3480886141211599,2.0270466114953813
-1.874699537525045,2.163329987062563
-3.6270623085522713,3.1939117440913933
-0.9761284518923841,1.371829766767735
-5.921480472271146,1.0729139456997128
-1.9021349841111714,0.7756589900413275
-5.959283333978638,1.8989831498389917
-4.816638477539144,0.41659084780128475
-3.88723251329286,-0.27034956351005635
-5.760559284052078,1.1236583998314336
-6.736990398021312,-1.361105902562858
-1.6669747480451325,1.2636141280126785
-5.266679841284536,0.8990430004424822
-6.090773221588316,1.2366806893642286
-3.821268091736254,2.6849160409960513
0.22346935471383023,2.007362338593472
-5.561377837176211,1.2610481070842914
-3.2591988128009497,-0.1922597960021033
-0.18311053492921703,2.7619441260358455
-0.6468614944078231,2.331297622966131
-4.995649291334993,4.203312013396661
-0.6730664952192655,2.9411907098024255
-6.865636372979138,5.13617028068075
-4.827102659693054,2.4207822977951006
-2.6682605822821754,0.7790691334810729
-4.894418192478453,-0.14801591595822772
-3.2918261809421128,4.719737579987912
-5.998451058037403,0.14356946427508477
0.48250782025830574,3.5061779368589763
-1.8943860970169226,1.800531925535578
-7.117678288169727,4.600825349854448
-4.92501887180801,0.6284781714096606
-4.612965785234987,5.030324162156354
-4.565947885197341,3.8808617025824463
-4.513671306207563,3.211479828031933
-0.5233115671638628,2.5859450668438932
-4.2092531429385724,5.584248469358295
-5.203530749923067,-0.047616031023614
-4.508450438485452,7.082571697589138
-2.8072647186190074,3.4278462883319385
-3.54431435298161,4.074842595240974
-2.030956981335623,2.0783092654275612
-0.8359621091460638,1.8128426819367216
-6.157889956572178,4.315692227639386
-4.489056428095555,3.3703938858710316
-4.65060540361555,-0.4551503547824791
-6.3571660396105205,1.246975427785204
0.3069703915422497,3.2236227703749396
-5.0634750470704635,-1.9656282739350273
-3.8586868587503207,1.2283213889749918
-5.576689584306049,3.434037957667477
-2.6454953754988013,2.0725203551235833
-4.448498004947558,0.29039232766986645
-6.848652854380166,-0.3622375892736185
-3.796037014224267,1.3924874283783844
-2.425659166584526,1.6822299500606315
-4.335629183021878,4.256583496022785
-6.05937043027831,4.234222869421022
-0.19609920279973347,1.8613513899867487
-5.862906628803932,4.191227430579996
-5.09672357342341,1.1379774965235403
-4.874209707605847,5.401073850355582
0.3541232557453524,1.562669080028459
-4.901406088962759,3.112418227331687
-4.032175816440856,2.5822109201282073
-5.227275921181263,4.437403223416087
-0.03631598704364525,1.497439775505284
0.5178168249822144,1.5887118099384456
-4.916870668981171,2.920591579011209
-5.694152364112867,3.6798558383544804
-5.493151043323852,4.484820946526603
-0.1204193039172129,1.7255988960236754
-1.70327962596218,1.119056784144878
-0.8147168605573589,2.4466331437722983
-6.812272218845979,3.746000304038186
-5.559964361661465,1.6045656636216825
-6.110394933541874,-0.7425292158501562
-0.9850426640585778,2.2548481857877634
-1.5392797821763238,3.243376118137187
-5.050175703656679,2.4864685342107338
-2.697166095374113,3.3557969561659386
-5.773456474306021,2.518065193636053
-1.504464859853194,1.882965380249665
-4.014928631486611,0.7056800976880322
-1.8980872083205889,2.252949192548404
-4.215555719137004,4.849479648615692
-5.5993698483954155,4.554779115230231
-5.651946145348463,0.8140853480577708
-1.7269017260719357,3.253436750158109
-6.972817149290741,0.6940707066987643
-3.6267200017219188,0.7904409613435368
-1.216127387439407,1.6816081988163214
-4.54827862478375,2.609129293911498
-4.97188544078359,3.886848542729893
-6.151653650008199,-0.502668213605876
-4.488242249465946,4.171273835965092
-5.897213578094049,3.6666696052195835
-0.7999044404873283,2.3820136691320513
-1.7374010315519754,4.202385333185116
-4.540663837209483,4.751003732103193
-0.8625577900453071,2.3843552901324996
-6.475836067003885,0.42809337567581973
-6.046085868371453,-1.2961420861264865
-5.995474135566635,1.4385140778216896
-5.837234359031523,0.3877714087819898
-3.4006136353627845,2.608483951332639
-3.559286550930514,2.4620821798058588
-5.329202953489043,5.46864520068631
-1.2560792879333547,2.2006279246326184
-2.1970262298409993,2.374477786286643
-5.314810845625857,3.3765316258083007
-4.925734532093265,5.167057165888827
-2.962177234436361,4.247300823131746
-4.449733065471702,0.37021722195419315
-4.57903524804595,2.2645390008093855
-1.8871380154842892,2.1682422187781087
-5.131529153860998,1.4795545842231665
-3.8835588816200364,0.19870816942339076
-2.3708237243831887,1.3434840684892397
-5.9914677958696085,3.7324415084225535
-0.775078592121293,2.177457383821096
0.12624625778569243,1.0893125955034293
0.7099902960886553,2.0931094188596484
-0.5669084691769095,1.0119780808264198
-4.1699745980861245,1.4658621410730817
-5.819279347888772,1.3264517202457116
-3.7240221589556817,3.4996659320452532
-1.498302693827373,2.9677838761216364
-0.7826661994247033,1.8472219218078656
-4.825252736935422,0.39220226948031756
-4.6395762711273045,3.598207484033114
-5.226346835065931,-0.6474418911425421
-4.585584570364625,1.0516121138002563
-0.19686458925151384,2.707070466024595
-4.520771366845391,5.016282388232003
-4.91815732447359,4.696954516873716
-3.154092532046678,4.392937747720118
-4.84023711488423,4.502985060809229
-6.201279270261839,0.9340822858653869
-5.8667742982462014,-0.05651867005663336
-6.4529641096343004,2.819434684963859
-7.301008590651646,3.9482226003067233
-0.5004716563693241,1.8026752574944347
-4.425135132042509,3.3379861556349644
-5.178963391811394,3.14977892269129
-5.459388183045639,3.866775044054759
-4.125696770822256,1.0132680481138125
-3.2937690979724126,1.4982910038570403
-5.6056718268750725,2.369900253882875
-1.0314529795441867,1.794750210949283
-0.7564111572266332,3.7978152296777004
-6.2212333710728,2.14237928672543
-5.790594046611545,4.430937192201576
-4.523322894629685,3.3548840695350686
-5.390899227620064,3.806783366621443
-4.884680870875465,4.7242092176945505
0.2551912542520218,2.461269133131523
-1.0504514671303955,3.297042542058356
-3.7946834270673464,-0.36794330962062416
-4.035851159897298,1.8912317624715964
-4.70492380266215,4.496327848426806
-5.349386582525046,0.16406278271942787
-6.278610664694737,0.805257800570617
-1.89384836005362,2.222619764543382
-4.188244799708887,2.2548724969989555
-6.357455552776373,3.114665759442304
-5.014988005303235,0.24315617211578122
-6.03366326590203,1.0858400050482917
-4.710793006271456,2.051708643920784
-5.657870751852031,5.289849017117514
-5.033137024572305,5.399461129506479
-4.1315850019925495,-0.04544474297147372
-4.523873979746604,3.9553003761745953
-4.878165654627778,3.940929077841992
-2.130597313966397,2.7746624314366186
-1.791581861354806,1.8044202567355516
-6.076371111979171,2.098434796850259
-4.557510680020816,1.6024905888090042
-0.4744961655755996,-0.2418470486157398
-5.534338197604782,4.972336146423569
-6.542329867337001,3.3846764186034006
-1.986952263121526,2.039163866229898
-0.003122312017149187,2.463280418050363
-4.858375119647741,5.192835462119458
-2.713130004621427,1.1977021656711908
-4.178791559373751,2.0179550891292504
-3.347849900642691,2.8774473041652104
-4.431103010186863,2.881163791395897
0.22192119966776325,2.5724650741331025
-5.201947606669461,-1.075575955551908
-0.5467495738552164,1.4012724128600267
-4.559538087632924,-0.5335595788923022
-4.735955512134612,3.735399630732668
-3.29072998563025,3.7670177636268423
-3.0059277007671628,1.6800035671038414
-0.8582485769359347,2.917269380147543
-4.1903950493113,0.2685687898126611
-6.732732900983615,3.8220187817644877
-6.8449998009981865,0.7630553376972311
0.44154853845554376,3.4877156919435652
-4.138423321574521,2.4817029500709626
-5.0837955618481425,5.064676068677341
-1.431630984615351,2.4734315726885683
-5.5639738339816915,3.480598127089019
-4.504445301119817,3.6193176447113626
-5.975690639765761,4.963450603744766
-5.76065452983263,1.1263019660656148
-0.573522607208224,3.67587460213032
-5.856226455252382,4.261967625490945
-4.636150116571321,3.4801147720036485
-6.734384121936396,0.40845956673822303
-2.010514819785788,1.7325402636178584
-4.842702799313299,1.81095487812093
-0.8304561013530797,1.5824583452227612
0.14561029904488976,1.4082766518099903
0.32586100893317904,-0.13650726259541424
-3.9632216413919847,1.3031213493034512
1.632517788694161,1.5094217204724345
0.2889231041912528,2.5817195853406796
-2.9448504298622478,-0.3451146585332423
-2.0399829340525897,1.4763964446061975
-6.465549289613709,2.5363624011230224
-6.133145826508354,5.005750988174852
-6.200627281498321,4.591616845142177
-3.2687717058915577,1.243900946516273
-3.528018163375809,1.3351937101341365
-6.053090799488101,4.656824059153228
-4.55168070373013,1.028373838210065
-2.4637216858231366,2.140413679191227
-5.654224880391885,4.133687052093327
-3.61589226905448,3.0180070657252527
-5.503334488855677,1.7085601454444763
-4.333720949241074,3.9036775550524268
-5.019404944007261,3.199432132006618
-3.863961184036144,2.957850090404392
-5.088664177644108,4.5834843848081945
-5.172711250485194,3.614319418139658
-6.756169437638217,4.585125132909704
-0.9172153983208289,2.6055228311910357
-1.9377321332748338,0.3434563291505097
-1.470160429938899,1.9364247953495113
-3.261318525731209,1.6644289282627343
-2.3464190998882826,1.2565836028982575
-4.366718923853296,2.7868866984626264
-5.0642705281402955,2.8794038878428356
-3.828384009213527,3.445912789250948
-3.9853504399811523,3.3972219444046745
-5.800177780065443,4.42841711024611
-6.372240819605407,4.208681822672858
-2.8984756731791794,3.7358021678103874
-3.8221378860433854,4.988138596241308
-4.8325538142058555,5.269609473165496
-1.2967921944285135,3.553099859271625
-5.7057694568115,0.4252720267077502
-4.270336349663689,4.23298478151202
-0.9285880475618503,3.3687457663070286
-1.3064627305511696,2.3257764485102346
-1.5411762791804275,2.397376829837085
-6.002414289012167,1.9242597138870345
-6.876414001735599,0.8893853829363193
-5.175354564256328,4.3862517465087985
-5.71824038902385,0.9423474865384244
-0.909111812996132,1.6536912933226324
-5.250383789693141,4.391474178196697
0.011316772716141399,1.1910265743277275
-4.349251273441548,0.7287995666937892
-4.496012257482327,2.4167694515292872
-5.383058758245421,0.960118637528815
-0.476045658759469,0.477052168977649
0.9618044935670675,1.4376150654080235
-5.076936408843975,3.713629265009487
-1.5807562359821523,3.2191670389198674
-6.201710291827162,6.489191467787107
-5.1395053650736156,0.09309503444720002
-5.7553985437731745,1.5846117290476258
-7.219531809403486,4.415661595514913
-5.500780757377063,1.6367952060836637
-6.309980848204068,2.553611544569508
-5.417988857349637,1.0638516290896962
-5.898390769162855,0.5047742024995285
-5.718529902391341,-0.38560763949476917
-0.5656271000176769,1.2799257323005504
-1.0694434796634893,1.394308593505646
-3.892727807969723,-0.6370522027078072
-4.623461367796279,2.917501808320691
-6.354098089345932,6.298667321261419
-6.233850146867188,5.481989692487785
-1.5046731942275304,2.4693627445648456
-6.09703804549356,1.8562890689765288
-5.97199341515377,4.322754650394144
-4.507876431216932,1.7666970612296167
-2.0678943595854156,2.081722625230742
-0.9088581831568872,2.3028309470349893
-5.843561340995394,1.3673594128930269
-2.0052712326764532,2.0657673566140153
-0.24119493971109085,1.9746321692498023
-0.1663931618742842,2.0352239304711057
-3.5592715378269046,5.089392129683114
-4.192865580257544,1.2877323500427242
-5.810509274383752,1.4111146170230378
-5.0433367162340295,0.18112546137203556
0.7735526120140783,1.19000896658263
-5.983445435115544,5.096893167772768
-1.0274617969896922,2.075018870506974
-3.934096829595881,4.459191032062414
-2.3317282097398353,2.3270449572149037
0.7377364505223589,1.7429335999972226
-6.61427209683742,-0.15760095543024888
-2.923552512546729,2.8810478521185763
-0.6992501448188575,-0.1343787957241358
-5.330098484041785,2.8061769657787874
-5.938976339509487,3.600427377437131
-5.466127851231495,-0.24878470518972273
-1.4869698919061198,1.5866303864061155
-1.4413905630876014,2.1087474836413227
-4.927805397223431,-0.3601381193033679
-4.810376501070089,1.0514237522626484
-3.504708897730655,-0.032351198133203196
-2.118453287146082,1.7936541692070316
-7.389083285743039,2.7220152602265064
-0.7460513777127935,0.5086547641162813
-6.189809682018705,3.0120658351073684
-6.014443326762619,3.866449522459381
-1.5962128293666542,2.4347244856911385
0.41993947628755546,1.6662379567477879
-6.360683737731006,0.2098344106960477
-5.4922301984379605,4.111528951540247
0.2921506713524431,1.3345629204089384
-3.8107621988482085,0.9838283944276488
-5.619369960133687,-0.00039252791507427
-3.8731663544478376,2.337778594933013
-1.723983952926519,0.9285568668187216
-5.569061684445904,4.384730930033368
-6.04447684735918,4.643470121047184
-1.5628842977821178,0.9605512187671776
0.3439669326239383,3.4445769253502903
-1.5588669858738209,1.0409053670286528
-5.020185305018155,3.808930575731613
-5.642476054059767,3.493545526099843
-6.124863826221828,-0.3754511031318992
1.014079049638593,0.2774552820957743
